Mathematica;DLMF;Number of Variables;Mathematica-DLMF-Comment;Mathematica-Constriants;Mathematica-Branch Cuts;Mathematica-Alternatives;DLMF-Alternatives;Mathematica-Link
Sin[$0];\sin@@{z};1;;;;;;https://reference.wolfram.com/language/ref/Sin.html
Cos[$0];\cos@@{z};1;;;;;;https://reference.wolfram.com/language/ref/Cos.html
Tan[$0];\tan@@{z};1;;;;;;https://reference.wolfram.com/language/ref/Tan.html
Sec[$0];\sec@@{z};1;;;;;;https://reference.wolfram.com/language/ref/Sec.html
Csc[$0];\csc@@{z};1;;;;;;https://reference.wolfram.com/language/ref/Csc.html
Cot[$0];\cot@@{z};1;;;;;;https://reference.wolfram.com/language/ref/Cot.html
;;;;;;;;
Sinh[$0];\sinh@@{z};1;;;;;;https://reference.wolfram.com/language/ref/Sinh.html
Cosh[$0];\cosh@@{z};1;;;;;;https://reference.wolfram.com/language/ref/Cosh.html
Tanh[$0];\tanh@@{z};1;;;;;;https://reference.wolfram.com/language/ref/Tanh.html
Sech[$0];\sech@@{z};1;;;;;;https://reference.wolfram.com/language/ref/Sech.html
Csch[$0];\csch@@{z};1;;;;;;https://reference.wolfram.com/language/ref/Csch.html
Coth[$0];\coth@@{z};1;;;;;;https://reference.wolfram.com/language/ref/Coth.html
;;;;;;;;
ArcSin[$0];\asin@@{z};1;;;;;;https://reference.wolfram.com/language/ref/ArcSin.html
ArcCos[$0];\acos@@{z};1;;;;;;https://reference.wolfram.com/language/ref/ArcCos.html
ArcTan[$0];\atan@@{z};1;;;;;;https://reference.wolfram.com/language/ref/ArcTan.html
ArcSec[$0];\asec@@{z};1;;;;;;https://reference.wolfram.com/language/ref/ArcSec.html
ArcCsc[$0];\acsc@@{z};1;;;;;;https://reference.wolfram.com/language/ref/ArcCsc.html
ArcCot[$0];\acot@@{z};1;;;;;;https://reference.wolfram.com/language/ref/ArcCot.html
;;;;;;;;
ArcSinh[$0];\asinh@@{z};1;;;;;;https://reference.wolfram.com/language/ref/ArcSinh.html
ArcCosh[$0];\acosh@@{z};1;;;;;;https://reference.wolfram.com/language/ref/ArcCosh.html
ArcTanh[$0];\atanh@@{z};1;;;;;;https://reference.wolfram.com/language/ref/ArcTanh.html
ArcSech[$0];\asech@@{z};1;;;;;;https://reference.wolfram.com/language/ref/ArcSech.html
ArcCsch[$0];\acsch@@{z};1;;;;;;https://reference.wolfram.com/language/ref/ArcCsch.html
ArcCoth[$0];\acoth@@{z};1;;;;;;https://reference.wolfram.com/language/ref/ArcCoth.html
;;;;;;;;
Log[$0];\ln@@{z};1;;;;;;https://reference.wolfram.com/language/ref/Log.html
Log[$0];\log@@{z};;;;;;;
Log[$0,$1];\genlog{a}@@{z};2;;;;;;https://reference.wolfram.com/language/ref/Log.html
;;;;;;;;
;\Ln@@{z};;;;;;;
Exp[$0];\exp@@{z};1;;;;;;https://reference.wolfram.com/language/ref/Exp.html
;;;;;;;;
ProductLog[$0];\LambertW@{x};;;;;;;
ProductLog[$0];\LambertWp@{x};1;;;;;;http://reference.wolfram.com/language/ref/ProductLog.html
ProductLog[-1, $0];\LambertWm@{x};2;;;;;;http://reference.wolfram.com/language/ref/ProductLog.html
;;;;;;;;
SinIntegral[$0];\sinint@{z};1;;;;;;https://reference.wolfram.com/language/ref/SinIntegral.html
SinIntegral[$0] - Pi/2;\shiftsinint@{z};1;;;;;;https://reference.wolfram.com/language/ref/SinIntegral.html
;\gensinint@{a}{z};;;;;;;not defined
;\genshiftsinint@{a}{z};;;;;;;not defined
CosIntegral[$0];\cosint@{z};1;;;;;;https://reference.wolfram.com/language/ref/CosIntegral.html
;\cosintCin@{z};;;;;;;not defined
;\gencosint@{a}{z};;;;;;;not defined
;\genshiftcosint@{a}{z};;;;;;;not defined
;\auxsincosintf@{z};;;;;;;not defined
;\auxsincosintg@{z};;;;;;;not defined
;;;;;;;;
SinhIntegral[$0];\sinhint@{z};1;;;;;;https://reference.wolfram.com/language/ref/SinhIntegral.html
CoshIntegral[$0];\coshint@{z};1;;;;;;https://reference.wolfram.com/language/ref/CoshIntegral.html
;;;;;;;;
Gudermannian[$0];\Gudermannian@@{x};1;;;;;;https://reference.wolfram.com/language/ref/Gudermannian.html
InverseGudermannian[$0];\aGudermannian@@{x};1;;;;;;https://reference.wolfram.com/language/ref/InverseGudermannian.html
;;;;;;;;
;\expintEi@{x};;;;;-ExpIntegralEi[-($0)];;https://reference.wolfram.com/language/ref/ExpIntegralEi.html
;\expintE@{x};;;;;-ExpIntegralEi[-($0)];;https://reference.wolfram.com/language/ref/ExpIntegralEi.html
;\expintEin@{z};;;;;-ExpIntegralEi[-($0)] + Ln[$0] + EulerGamma;;https://reference.wolfram.com/language/ref/ExpIntegralEi.html
Ei[$0, $1];\genexpintE{p}@{z};;;;;;;
LogIntegral[$0];\logint@{x};1;;;(-\inf, 1);;;https://reference.wolfram.com/language/ref/LogIntegral.html
PolyLog[2, $0];\dilog@{z};;;;;;;
PolyLog[$0, $1];\polylog{s}@{z};;;;;;;
;\Jonquierephi@{z}{s};;;;;;;
;;;;;;;;
;\Matrix{A};;;;;;;
;\Vector{a};;;;;;;
;\trace \Matrix{X};;;;;;;
;\transpose \Matrix{X};;;;;;;
;\exptrace@{\Matrix{X}};;;;;;;
;\det A;;;;;;;
;\diag A;;;;;;;
Arg[$0];\phase@@{z};1;;;;;;https://reference.wolfram.com/language/ref/Arg.html
Arg[$0];\phase@@{z};1;;;;;;https://reference.wolfram.com/language/ref/Arg.html
;;;;;;;;
Conjugate[$0];\conj{z};1;;;;;;https://reference.wolfram.com/language/ref/Conjugate.html
Re[$0];\realpart@@{z};1;;;;;;https://reference.wolfram.com/language/ref/Re.html
Im[$0];\imagpart@@{z};1;;;;;;https://reference.wolfram.com/language/ref/Im.html
Sqrt[$0];\sqrt{z};1;;;;;;https://reference.wolfram.com/language/ref/Sqrt.html
Surd[$1, $0];\sqrt[p]{z};2;;;;;;https://reference.wolfram.com/language/ref/Surd.html
Sign[$0];\sign@@{x};1;;;;;;https://reference.wolfram.com/language/ref/Sign.html
Binomial[$0, $1];\binom{n}{k};2;;;;;;https://reference.wolfram.com/language/ref/Binomial.html
Binomial[$0, $1];\binom{n}{k};2;;;;;;https://reference.wolfram.com/language/ref/Binomial.html
Multinomial[n_1,...,n_k];\multinomial{m}{n_1,...,n_k};;;;;;;https://reference.wolfram.com/language/ref/Multinomial.html
Abs[$0];|z|;1;;;;;;https://reference.wolfram.com/language/ref/Abs.html
Abs[$0];\left|z\right|;1;;;;;;https://reference.wolfram.com/language/ref/Abs.html
Abs[$0];\abs{x};;;;;;;
FractionalPart[$0];;1;;;;;;https://reference.wolfram.com/language/ref/FractionalPart.html
Round[$0];;1;;;;;;https://reference.wolfram.com/language/ref/Round.html
Floor[$0];\floor{x};1;;;;;;https://reference.wolfram.com/language/ref/Floor.html
Min[x1, x2, ...];;;;;;;;https://reference.wolfram.com/language/ref/Min.html
Max[x1, x2, ...];;;;;;;;https://reference.wolfram.com/language/ref/Max.html
GCD[$0];\pgcd{m,n};2;;;;;;https://reference.wolfram.com/language/ref/GCD.html
LCM[m,n,...];;;;;;;;https://reference.wolfram.com/language/ref/LCM.html
;\f{f}@{x};;;;;;;
;\in;;;;;;;
;\notin;;;;;;;
\[ForAll];\forall;;;;;;;
;\Longrightarrow;;;;;;;
;\Longleftrightarrow;;;;;;;
;=;;;;;;;
;\neq;;;;;;;
Divide[$0, $1];\ifrac{a}{b};2;;;;;;https://reference.wolfram.com/language/ref/Divide.html
Power[$0, $1];\power{x}{y};2;;;;;;https://reference.wolfram.com/language/ref/Power.html
$0!;n!;;;;;;;https://reference.wolfram.com/language/ref/Factorial.html
$0!!;n!!;;;;;;;https://reference.wolfram.com/language/ref/Factorial2.html
;\shiftfactorial{a}{\kappa};;;;;;;
Floor[$0];\floor{x} ;;;;;;;
Ceiling[$0];\ceiling{x};;;;;;;
Sign[$0];\sign@@{x};;;;;;;
;\inf;;;;;;;
;\sup;;;;;;;
;\Sum{n}{k1}{k2}@{f(n)};;;;;;;
;\Prod{n}{k1}{k2}@{f(n)};;;;;;;
Wronskian[{$1,$2},$0];\Wronskian@{w1(z),w2(z)};;;;;;;
;\Residue;;;;;;;
;\card{A};;;;;;;
;\cartprod;;;;;;;
\[Divides];\divides;;;;;;;
;\liminf;;;;;;;
;\mod;;;;;;;
;\opminus;;;;;;;
;\poly{p}{n}@{x};;;;;;;
;\ncompositions[m]@{n};;;;;;;
;\intinnerprod{f}{g};;;;;;;
;\Lattice{L};;;;;;;
;\fDiff[x];;;;;;;
;\bDiff[x];;;;;;;
;\cDiff[x];;;;;;;
D[$0, $1];\deriv{f}{x};;;;;;;
D[$0, $1];\pderiv{f}{x};;;;;;;
;\diff{x};;;;;;;
;\pdiff{x};;;;;;;
Integrate[$1, $0];\AntiDer@{x}{f(x)};;;;;;;
Integrate[$3, {$2, $0, $1}];\Int{a}{b}@{x}{f(x)};;;;;;;
;\int;;;;;;;
;\pvint_{a}^{b} \f{f}@{x} \diff{x};;;;;;;
;\Schwarzian{z}{\zeta};;;;;;;
Complexes;\Complexes;;;;;;;
Reals;\Reals;;;;;;;
Rationals;\Rationals;;;;;;;
;\Integers;;;;;;;
;\natNumbers;;;;;;;
;\continuous@{A};;;;;;;
;\SpaceTestFunTempered@{A};;;;;;;
;;;;;;;;
;;;;;;;;
;\setminus;;;;;;;
;\subseteq;;;;;;;
;\subset;;;;;;;
;\setmod;;;;;;;
;\npartitions{n};;;;;;;
;\npartitions[k]@{n};;;;;;;
Permutations[$0];\npermutations{n};;;;;;;
;\nplanepartitions@{n};;;;;;;
;\nrestpartitions[k]@{\mathrm{condition}}{n};;;;;;;
;\nrestcompositions@{\mathrm{condition}}{n};;;;;;;
;\bigO@{x};;;;;;;
;\littleo@{x};;;;;;;
;\sim;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;DRMF Macro;;;;;;;
AiryAi[$0];\AiryAi@{z};1;;;;;;
AiryBi[$0];\AiryBi@{z};1;;;;;;
;\AirymodM@{z};;;;;;;
;\AirymodderivN@{z};;;;;;;
;\Airyphasederivphi@{z};;;;;;;
;\Airyphasetheta@{z};;;;;;;
;\genAiryODEA{n}@{z};;;;;;;
;\genAiryODEB{n}@{z};;;;;;;
;\genAiryintA{k}@{z}{p};;;;;;;
;\genAiryintB{k}@{z}{p};;;;;;;
;\zAirya{k};;;;;;;
;\zderivAirya{k};;;;;;;
;\zAiryb{k};;;;;;;
;\zderivAiryb{k};;;;;;;
;\zAirybeta{k};;;;;;;
;\zderivAirybeta{k};;;;;;;
;;;;;;;;
AngerA[$0, $1];\AngerJ{v}@{x};;;;;;;
WeberE[$0, $1];\WeberE{v}@{x};;;;;;;
;\AngerWeberA{v}@{x};;;;;;;
;;;;;;;;
;\AppellF{1}@{\alpha}{\beta}{\beta'}{\gamma}{x}{y};;;;;;;
;\AppellF{2}@{\alpha}{\beta}{\beta'}{\gamma}{\gamma'}{x}{y};;;;;;;
;\AppellF{3}@{\alpha}{\alpha'}{\beta}{\beta'}{\gamma}{x}{y};;;;;;;
;\AppellF{4}@{\alpha}{\beta}{\gamma}{\gamma'}{x}{y};;;;;;;
;;;;;;;;
BesselJ[$0, $1];\BesselJ{v}@{x};2;;;;;;https://reference.wolfram.com/language/ref/BesselJ.html
BesselY[$0, $1];\BesselY{v}@{x};2;;;;;;
HankelH1[$0, $1];\HankelH{1}{v}@{x};;;;;;;
HankelH2[$0, $1];\HankelH{2}{v}@{x};;;;;;;
;\HankelmodM{\nu}@{x};;;;;;;
;\HankelmodderivN{\nu}@{x};;;;;;;
;\Hankelphasetheta{\nu}@{x};;;;;;;
;\Hankelphasederivphi{\nu}@{x};;;;;;;
;\zBesselj{\nu}{m};;;;;;;
;\zderivBesselj{\nu}{m};;;;;;;
;\zBessely{\nu}{m};;;;;;;
;\zderivBessely{\nu}{m};;;;;;;
;\BesselJimag{\nu}@{x};;;;;;;
;\BesselYimag{\nu}@{x};;;;;;;
BesselI[$0, $1];\modBesselI{v}@{x};;;;;;;
BesselK[$0, $1];\modBesselK{v}@{x};;;;;;;
ParabolicCylinderD[$0, $1];\modcylinder{\nu}@{z};;;;;;;
;\modBesselIimag{\nu}@{x};;;;;;;
;\modBesselKimag{\nu}@{x};;;;;;;
;\genBesselphi@{\rho}{\beta}{z};;;;;;;
;\MittagLefflerE{a}{b}@{z};;;;;;;
;\sphBesselJ{n}@{z};;;;;;;
;\sphBesselY{n}@{z};;;;;;;
;\sphHankelh{1}{n}@{z};;;;;;;
;\sphHankelh{2}{n}@{z};;;;;;;
;\modsphBesseli{1}{n}@{z};;;;;;;
;\modsphBesseli{2}{n}@{z};;;;;;;
;\modsphBesselK{n}@{z};;;;;;;
;\BesselAmat{\nu}@{\Matrix{T}};;;;;;;
;\BesselBmat{\nu}@{\Matrix{T}};;;;;;;
;\JacksonqBesselI{\nu}@{z}{q};;;;;;;
;\JacksonqBesselII{\nu}@{z}{q};;;;;;;
;\JacksonqBesselIII{\nu}@{z}{q};;;;;;;
;;;;;;;;
;\BickleyKi{\alpha}@{x};;;;;;;
;;;;;;;;
Beta[$0, $1];\EulerBeta@{a}{b};2;;;;;;https://reference.wolfram.com/language/ref/Beta.html
Beta[$0, $1, $2];\incBeta{x}@{a}{b};3;;;(-\inf, 0);;;https://reference.wolfram.com/language/ref/Beta.html
BetaRegularized[$0, $1, $2];\normincBetaI{x}@{a}{b};3;;;;;;https://reference.wolfram.com/language/ref/BetaRegularized.html
;\multivarEulerBeta{m}@{a}{b};;;;;;;
;;;;;;;;
;\canonint{K}@{\Vector{x}};;;;;;;
;\umbcanonint@{\Vector{x}};;;;;;;
;\ellumbcanonint@{\Vector{x}};;;;;;;
;\hyperumbcanonint@{\Vector{x}};;;;;;;
;;;;;;;;
;\Catalannumber@{n};;;;;;;
;;;;;;;;
;\cuspcatastrophe{K}@{t}{\Vector{x}};;;;;;;
;\ellumbcatastrophe@{s}{t}{\Vector{x}};;;;;;;
;\hyperumbcatastrophe@{s}{t}{\Vector{x}};;;;;;;
;\diffrcanonint{K}@{\Vector{x}}{k};;;;;;;
;\umbdiffrcanonint@{\Vector{x}}{k};;;;;;;
;\ellumbdiffrcanonint@{\Vector{x}}{k};;;;;;;
;\hyperumbdiffrcanonint@{\Vector{x}}{k};;;;;;;
;;;;;;;;
;\ChebyshevPsi@{x};;;;;;;
;;;;;;;;
;\regCoulombF{L}@{\eta}{\rho};;;;;;;
;\regCoulombf@{\epsilon}{\ell}{r};;;;;;;
;\irregCoulombc@{\epsilon}{\ell}{r};;;;;;;
;\regCoulombs@{\epsilon}{\ell}{r};;;;;;;
;\irregCoulombh@{\epsilon}{\ell}{r};;;;;;;
;\irregCoulombG{\ell}@{\eta}{\rho};;;;;;;
;\irregCoulombH{\pm}{\ell}@{\eta}{\rho};;;;;;;
;\normCoulombC{\ell}@{\eta};;;;;;;
;\Coulombphasetheta{\ell}@{\eta}{\rho};;;;;;;
;\Coulombphasesigma{\ell}@{\eta};;;;;;;
;\envCoulumbM{\ell}@{\eta}{\rho};;;;;;;
;\Coulombturnrho@{\eta}{\ell};;;;;;;
;\Coulombturnr@{\epsilon}{\ell};;;;;;;
;;;;;;;;
;\BesselC{\nu}@{z};;;;;;;
;\paraU@{a}{z};;;;;;;
;\paraUbar@{a}{x};;;;;;;
;\paraV@{a}{z};;;;;;;
;\paraW@{a}{x};;;;;;;
;\WhittakerparaD{\nu}@{z};;;;;;;
;;;;;;;;
DawsonF[$0];\DawsonsintF@{z};1;;;;;;https://reference.wolfram.com/language/ref/DawsonF.html
;;;;;;;;
DedekindEta[$0];\Dedekindeta@{\tau};;;;;;;
;;;;;;;;
DiracDelta[$0];\Diracdelta@{x-a};;;;;;;
;\deltaDistribution;;;;;;;
;;;;;;;;
DirichletL[$0, $2, $1];\DirichletL@{s}{\chi};;;;;;;
DirichletCharacter[$1, $2, $0];\Dirichletchar@@{n}{k};;;;;;;
;;;;;;;;
;\DiscriminantDelta@{\tau};;;;;;;
;;;;;;;;
PrimeNu[$0];\nprimesdiv@{n};;;;;;;
PrimePi[$0];\nprimes@{x};;;;;;;
;\ndivisors[k]@{n};;;;;;;
;\ndivisors@{n};;;;;Length[Divisors[$0]];;
DivisorSigma[$0, $1];\sumdivisors{\alpha}@{n};;;;;;;
DivisorSigma[1, $0];\sumdivisors{1}@{n};;;;;;;
;\JordanJ{k}@{n};;;;;;;
;\Moebiusmu@{n};;;;;;;
;\Liouvillelambda@{n};;;;;;;
;\MangoldtLambda@{n};;;;;;;
;;;;;;;;
;\Bulirschcompellintcel@{k_c}{p}{a}{b};;;;;;;
;\Bulirschincellintel{1}@{x}{k_c};;;;;;;
;\Bulirschincellintel{2}@{x}{k_c}{a}{b};;;;;;;
;\Bulirschincellintel{3}@{x}{k_c}{p};;;;;;;
;\Carlsonmultivarhyper{-a}@{\Vector{b}}{\Vector{z}};;;;;;;
;\CarlsonsymellintRF@@{x}{y}{z};;;;;;;
;\CarlsonsymellintRJ@@{x}{y}{z}{p};;;;;;;
;\CarlsonsymellintRG@@{x}{y}{z};;;;;;;
;\CarlsonsymellintRD@@{x}{y}{z};;;;;;;
;\CarlsonellintRC@@{x}{y};;;;;;;
;;;;;;;;
;\EulersumH@{s};;;;;;;
;\genEulersumH@{s}{z};;;;;;;
EulerPhi[$0];\EulerPhi@{x};;;;;;;
Gamma[$0];\EulerGamma@{z};1;;;;;;https://reference.wolfram.com/language/ref/Gamma.html
;\Eulertotientphi[k]@{n};;;;;;;
;\Eulertotientphi[0]@{n};;;;;;;
;\Euleriannumber{n}{k};;;;;;;
;;;;;;;;
Erf[$0];\erf@@{z};1;;;;;;https://reference.wolfram.com/language/ref/Erf.html
Erfc[$0];\erfc@@{z};1;;;;;;https://reference.wolfram.com/language/ref/Erfc.html
Exp[-$0^2]*Erfc[-I*$0];\Faddeevaw@{z};;;;;;;https://reference.wolfram.com/language/ref/Erfc.html
InverseErf[$0];\inverf@@{x};1;;;;;;https://reference.wolfram.com/language/ref/InverseErf.html
InverseErfc[$0];\inverfc@@{x};1;;;;;;https://reference.wolfram.com/language/ref/InverseErfc.html
;\repinterfc{n}@{z};;;;;;;
;-\iunit \erf@@{\iunit z};;;;;;;
;\FishersHh{n}@{z};;;;;;;
;;;;;;;;
Fibonacci[$0];\FibonacciNumber{n};;;;;;;
;;;;;;;;
;\FresnelintF@{z};;;;;;;
FresnelC[$0];\Fresnelcosint@{z};1;;;;;;https://reference.wolfram.com/language/ref/FresnelC.html
FresnelS[$0];\Fresnelsinint@{z};1;;;;;;https://reference.wolfram.com/language/ref/FresnelS.html
FresnelF[$0];\auxFresnelf@{z} ;1;;;;;;https://reference.wolfram.com/language/ref/FresnelF.html
FresnelG[$0];\auxFresnelg@{z};1;;;;;;https://reference.wolfram.com/language/ref/FresnelG.html
;;;;;;;;
Gamma[$0];\EulerGamma@{z};1;;;;;;https://reference.wolfram.com/language/ref/Gamma.html
Gamma[$0, 0, $1];\incgamma@{a}{z};3;;;;;;https://reference.wolfram.com/language/ref/Gamma.html
Gamma[$0, $1];\incGamma@{a}{z};2;;;(-\inf, 0);;;https://reference.wolfram.com/language/ref/Gamma.html
LogGamma[$0];\ln@@{\EulerGamma@{z}};1;;;(-\inf, 0);;;https://reference.wolfram.com/language/ref/LogGamma.html
PolyGamma[$0];\digamma@{z};1;;;;;;https://reference.wolfram.com/language/ref/PolyGamma.html
PolyGamma[$0, $1];\polygamma{n}@{z};2;;;;;;https://reference.wolfram.com/language/ref/PolyGamma.html
BarnesG[$0];\BarnesG@{z};1;;;;;;http://reference.wolfram.com/language/ref/BarnesG.html
GammaRegularized[$0, 0, $1];\normincGammaP@{a}{z};3;;;;;;https://reference.wolfram.com/language/ref/GammaRegularized.html
GammaRegularized[$0, $1];\normincGammaQ@{a}{z};2;;;;;;https://reference.wolfram.com/language/ref/GammaRegularized.html
;\scincgamma@{a}{z};;;;;;;
;\multivarEulerGamma{m}@{a};;;;;;;
;;;;;;;;
ArithmeticGeometricmean[$0, $1];\AGM@{a}{g};;;;;;;
;\Gausssum@{n}{\Dirichletchar};;;;;;;
;;;;;;;;
;\GoodwinStatonint@{z};;;;;;;
;;;;;;;;
HarmonicNumber[$0];\HarmonicNumber{n};;;;;;;
;\digamma@{z+1}+\EulerConstant;;;;;;;
;\sum_{k=1}^{n}\frac{1}{k^z};;;;;;;
;\sphharmonicY{l}{m}@{\theta}{\phi};;;;;;;
;\surfharmonicY{l}{m}@{\theta}{\phi};;;;;;;
;;;;;;;;
;\HeavisideH@{x};;;;;;;
;;;;;;;;
;\HeunHl@@{a}{q}{\alpha}{\beta}{\gamma}{\delta}{z};;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;\HeunHf{m}{a}{b}@@{a}{q}{\alpha}{\beta}{\gamma}{\delta}{z};;;;;;;
;;;;;;;;
Hypergeometric2F1[$0, $1, $2, $3];\hyperF@@@{a}{b}{c}{z};;;;;;;
;\genhyperOlverF{2}{1}@{a,b}{c}{z};;;;;;;
;\genhyperF{p}{q}@@@{a_1,...,a_p}{b_1,...,b_q}{z};;;;;;;
;\genhyperH{p}{q}@@@{a_1,...,a_p}{b_1,...,b_q}{z};;;;;;;
;\hyperOlverF@@@{a}{b}{c}{z};;;;;;;
;"\genhyperOlverF{p}{q}@@
{\Vector{a}}{\Vector{b}}{z}";;;;;;;
Hypergeometric1F1[$0, $1, $2];\KummerconfhyperM@{a}{b}{z};;;;;;;
HypergeometricU[$0, $1, $2];\KummerconfhyperU@{a}{b}{z};;;;;;;
;\OlverconfhyperM@{a}{b}{z};;;;;;;
;\genhyperPsimat@{a}{b}{\Matrix{T}};;;;;;;
;\LauricellaFD@{a}{b_1,...,b_n}{c}{z_1,...,z_n};;;;;;;
;\RiemannsymP@{\begin{Bmatrix} \alpha & \beta &\gamma & \\ a_1 & b_1 & c_1 & z \\ a_2 & b_2 & c_2 & \end{Bmatrix}};;;;;;;
;;;;;;;;
;\idem@{\chi_1}{\chi_1,...,\chi_n};;;;;;;
;;;;;;;;
;\Jacobiphi{\alpha}{\beta}{\lambda}@{t};;;;;;;
;\genJacobiellk{p}{q};;;;;;;
;\Jacobiamk@{z}{k};;;;;;;
;;;;;;;;
JacobiSN[$0, ($1)^2];\Jacobiellsnk@@{z}{k};2;;;;;;https://reference.wolfram.com/language/ref/JacobiSN.html
JacobiCN[$0, ($1)^2];\Jacobiellcnk@@{z}{k};2;;;;;;https://reference.wolfram.com/language/ref/JacobiCN.html
JacobiDN[$0, ($1)^2];\Jacobielldnk@@{z}{k};2;;;;;;https://reference.wolfram.com/language/ref/JacobiDN.html
JacobiSD[$0, ($1)^2];\Jacobiellsdk@@{z}{k};2;;;;;;https://reference.wolfram.com/language/ref/JacobiSD.html
JacobiCD[$0, ($1)^2];\Jacobiellcdk@@{z}{k};2;;;;;;https://reference.wolfram.com/language/ref/JacobiCD.html
JacobiSC[$0, ($1)^2];\Jacobiellsck@@{z}{k};2;;;;;;https://reference.wolfram.com/language/ref/JacobiSC.html
JacobiNS[$0, ($1)^2];\Jacobiellnsk@@{z}{k};2;;;;;;https://reference.wolfram.com/language/ref/JacobiNS.html
